[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:30:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:30:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:35:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:35:16][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.012 secs).'
[1m[35m[2018-01-17 03:35:16][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:35:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:40:26][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:40:26][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 03:40:26][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:40:26][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:45:36][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:45:36][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 03:45:36][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:45:36][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:50:46][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:50:46][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.033 + 310.032 + 310.032 secs).'
[1m[35m[2018-01-17 03:50:46][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:50:46][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:55:56][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 03:55:56][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 03:55:56][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 03:55:56][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 03:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 03:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:01:06][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:01:06][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 04:01:06][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:01:06][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:06:16][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:06:16][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 04:06:16][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:06:16][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:11:26][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:11:27][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-17 04:11:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:11:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:16:37][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:16:37][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 04:16:37][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:16:37][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:21:47][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:21:47][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 04:21:47][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:21:47][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:26:57][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:26:57][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 04:26:57][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:26:57][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:32:07][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:32:07][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 04:32:07][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:32:07][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:37:17][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:37:17][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.026 + 310.027 secs).'
[1m[35m[2018-01-17 04:37:17][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:37:17][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:42:27][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:42:27][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 04:42:27][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:42:27][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:47:37][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:47:37][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 04:47:37][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:47:37][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:49:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:52:47][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:52:47][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 04:52:47][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:52:48][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 04:57:58][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 04:57:58][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.021 + 310.022 secs).'
[1m[35m[2018-01-17 04:57:58][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 04:57:58][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 04:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:03:08][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:03:08][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 05:03:08][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:03:08][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:08:18][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:08:18][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.029 secs).'
[1m[35m[2018-01-17 05:08:18][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:08:18][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:13:28][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:13:28][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 05:13:28][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:13:28][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:18:38][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:18:38][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 05:18:38][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:18:38][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:23:48][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:23:48][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 05:23:48][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:23:48][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:28:58][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:28:58][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-17 05:28:58][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:28:58][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:34:08][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:34:08][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 05:34:08][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:34:08][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:39:18][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:39:18][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 05:39:18][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:39:19][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:44:29][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:44:29][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 05:44:29][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:44:29][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:49:39][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:49:39][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 05:49:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:49:39][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:54:49][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:54:49][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 05:54:49][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:54:49][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 05:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 05:59:59][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 05:59:59][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 05:59:59][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 05:59:59][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:05:09][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:05:09][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.011 + 310.010 + 310.010 secs).'
[1m[35m[2018-01-17 06:05:09][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:05:09][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:10:19][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:10:19][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 06:10:19][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:10:19][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:15:29][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:15:29][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.028 secs).'
[1m[35m[2018-01-17 06:15:29][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:15:29][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:20:39][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:20:39][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 06:20:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:20:39][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:23:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:25:49][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:25:49][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 06:25:49][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:25:50][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:30:59][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:31:00][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 06:31:00][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:31:00][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:36:10][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:36:10][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.011 + 310.010 + 310.010 secs).'
[1m[35m[2018-01-17 06:36:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:36:10][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:41:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:41:20][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 06:41:20][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:41:20][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:46:30][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:46:30][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 06:46:30][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:46:30][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:51:40][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:51:40][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 06:51:40][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:51:40][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:56:50][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 06:56:50][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.028 + 310.029 secs).'
[1m[35m[2018-01-17 06:56:50][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 06:56:50][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 06:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 06:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 07:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
