[1m[35m[2018-01-16 05:01:56][39m[22m - | Info | Core | Created db entry for user Oppressor11.
[1m[35m[2018-01-16 16:33:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:33:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:38:52][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:38:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.027 + 310.028 secs).'
[1m[35m[2018-01-16 16:38:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:38:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:44:02][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:44:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-16 16:44:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:44:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:44:38][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:44:45][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mReferenceError: msg is not defined[39m[22m
[1m[31m    at Validate (/home/ubuntu/Tron/cmds/fun/glyph.js:19:2)[39m[22m
[1m[31m    at Object.exports.func (/home/ubuntu/Tron/cmds/fun/glyph.js:40:6)[39m[22m
[1m[31m    at Client.bot.on (/home/ubuntu/Tron/main.js:262:9)[39m[22m
[1m[31m    at <anonymous>[39m[22m
[1m[35m[2018-01-16 16:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:47:24][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:48:02][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:48:14][39m[22m - | Error | Core | [1m[31mSomething went wrong when handling a message: TypeError: Cannot read property 'anywhere' of undefined[39m[22m
[1m[35m[2018-01-16 16:49:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:49:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-16 16:49:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:49:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:49:20][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:51:33][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 16:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:54:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:54:22][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-16 16:54:22][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:54:22][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 16:59:32][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 16:59:32][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.013 + 310.014 secs).'
[1m[35m[2018-01-16 16:59:32][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 16:59:32][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 16:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:04:42][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:04:42][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-16 17:04:42][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:04:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:07:56][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:09:52][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:09:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.024 + 310.025 secs).'
[1m[35m[2018-01-16 17:09:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:09:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:13:11][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:13:21][39m[22m - | Info | Core | Created db entry for command decode.
[1m[35m[2018-01-16 17:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:13:53][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:15:02][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:15:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.028 + 310.027 secs).'
[1m[35m[2018-01-16 17:15:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:15:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:16:10][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:18:41][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:20:11][39m[22m - | Info | Core | Created db entry for command eval.
[1m[35m[2018-01-16 17:20:11][39m[22m - | Info | Eval Command | pamehabai6 (pamehabai6#5480) has used eval in #botspam on No Man's Sky Modding.
[1m[35m[2018-01-16 17:20:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:20:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-16 17:20:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:20:13][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:20:26][39m[22m - | Info | Eval Command | pamehabai6 (pamehabai6#5480) has used eval in #botspam on No Man's Sky Modding.
[1m[35m[2018-01-16 17:21:09][39m[22m - | Info | Eval Command | pamehabai6 (pamehabai6#5480) has used eval in #botspam on No Man's Sky Modding.
[1m[35m[2018-01-16 17:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:23:24][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:25:18][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:25:23][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:25:23][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-16 17:25:23][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:25:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:26:04][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:26:21][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:26:58][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:27:29][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:28:01][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:28:39][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:30:33][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:30:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.032 + 310.031 + 310.031 secs).'
[1m[35m[2018-01-16 17:30:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:30:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:30:41][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:31:07][39m[22m - | Info | Purge | pamehabai6 (pamehabai6#5480) deleted 21 messages. 
[1m[35m[2018-01-16 17:31:11][39m[22m - | Info | Core | Created db entry for command prge.
[1m[35m[2018-01-16 17:31:38][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:32:03][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded glyph on No Man's Sky Modding.
[1m[35m[2018-01-16 17:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:35:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:35:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.014 + 310.015 secs).'
[1m[35m[2018-01-16 17:35:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:35:43][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:40:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:40:53][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.014 secs).'
[1m[35m[2018-01-16 17:40:53][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:40:53][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:46:03][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:46:03][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.012 secs).'
[1m[35m[2018-01-16 17:46:03][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:46:03][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:51:13][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:51:13][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-16 17:51:13][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:51:13][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:56:23][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 17:56:23][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.025 secs).'
[1m[35m[2018-01-16 17:56:23][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 17:56:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 17:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 17:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:01:33][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:01:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.028 + 310.027 + 310.027 secs).'
[1m[35m[2018-01-16 18:01:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:01:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:06:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:06:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-16 18:06:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:06:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:11:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:11:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-16 18:11:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:11:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:17:04][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:17:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.018 + 310.017 + 310.017 secs).'
[1m[35m[2018-01-16 18:17:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:17:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:21:54][39m[22m - | Info | WordGame | pamehabai6#5480 has stopped the random word game on The Grid.
[1m[35m[2018-01-16 18:22:07][39m[22m - | Info | WordGame | pamehabai6#5480 has stopped the random word game on No Man's Sky Modding.
[1m[35m[2018-01-16 18:22:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:22:14][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-16 18:22:14][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:22:14][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:22:54][39m[22m - | Info | Load | pamehabai6#5480 has loaded status in #bot-commands on The Grid.
[1m[35m[2018-01-16 18:22:59][39m[22m - | Info | Core | Created db entry for command status.
[1m[35m[2018-01-16 18:22:59][39m[22m - | Error | Base64 | [1m[31mSorry pamehabai6#5480 unable to set status due to ReferenceError: idle is not defined[39m[22m
[1m[35m[2018-01-16 18:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:24:59][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on The Grid.
[1m[35m[2018-01-16 18:25:03][39m[22m - | Error | Base64 | [1m[31mSorry pamehabai6#5480 unable to set status due to ReferenceError: idle is not defined[39m[22m
[1m[35m[2018-01-16 18:25:32][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on The Grid.
[1m[35m[2018-01-16 18:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:27:24][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:27:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.025 + 310.026 secs).'
[1m[35m[2018-01-16 18:27:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:27:24][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:28:40][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:29:17][39m[22m - | Info | Core | Created db entry for command status.
[1m[35m[2018-01-16 18:29:17][39m[22m - | Info | Base64 | pamehabai6#5480 set tron status to Do not Disturb.
[1m[35m[2018-01-16 18:29:23][39m[22m - | Info | Base64 | pamehabai6#5480 set tron status to invisible.
[1m[35m[2018-01-16 18:29:31][39m[22m - | Info | Core | Created db entry for command test.
[1m[35m[2018-01-16 18:29:36][39m[22m - | Info | Base64 | pamehabai6#5480 set tron status to Online.
[1m[35m[2018-01-16 18:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:32:34][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:32:34][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.029 + 310.028 + 310.029 secs).'
[1m[35m[2018-01-16 18:32:34][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:32:34][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:34:34][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:34:40][39m[22m - | Error | Base64 | [1m[31mSorry pamehabai6#5480 unable to set status due to TypeError: bot.setGame is not a function[39m[22m
[1m[35m[2018-01-16 18:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:36:01][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:36:05][39m[22m - | Error | Base64 | [1m[31mSorry pamehabai6#5480 unable to set status due to TypeError: bot.setGame is not a function[39m[22m
[1m[35m[2018-01-16 18:37:44][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:37:44][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-16 18:37:44][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:37:44][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:41:01][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:41:04][39m[22m - | Error | Base64 | [1m[31mSorry pamehabai6#5480 unable to set status due to TypeError: bot.setPresence is not a function[39m[22m
[1m[35m[2018-01-16 18:41:29][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:42:54][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:42:54][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-16 18:42:54][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:42:54][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:43:03][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:43:14][39m[22m - | Info | Base64 | pamehabai6#5480 set tron game.
[1m[35m[2018-01-16 18:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:48:04][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:48:04][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-16 18:48:04][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:48:04][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:52:02][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:52:10][39m[22m - | Info | Base64 | pamehabai6#5480 set tron game.
[1m[35m[2018-01-16 18:52:26][39m[22m - | Info | Base64 | pamehabai6#5480 set tron game.
[1m[35m[2018-01-16 18:53:14][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:53:15][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-16 18:53:15][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:53:15][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:53:24][39m[22m - | Info | Reload Command | pamehabai6#5480 has reloaded status on No Man's Sky Modding.
[1m[35m[2018-01-16 18:53:28][39m[22m - | Info | Base64 | pamehabai6#5480 set tron game.
[1m[35m[2018-01-16 18:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:53:57][39m[22m - | Info | Base64 | pamehabai6#5480 set tron game.
[1m[35m[2018-01-16 18:54:04][39m[22m - | Info | Purge | pamehabai6 (pamehabai6#5480) deleted 21 messages. 
[1m[35m[2018-01-16 18:54:11][39m[22m - | Info | Purge | pamehabai6 (pamehabai6#5480) deleted 20 messages. 
[1m[35m[2018-01-16 18:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 18:58:25][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-16 18:58:25][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-16 18:58:25][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-16 18:58:25][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-16 18:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-16 19:03:35][39m[22m - | Debug | Mail Listener | => DONE
