[1m[35m[2018-01-10 00:00:23][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:16:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:17:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:17:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:17:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:17:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:18:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:18:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:18:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:18:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:19:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:19:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:19:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:19:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:20:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:20:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:20:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:20:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:21:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:21:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:21:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:21:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:22:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:22:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:22:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:22:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:23:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:23:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:23:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:23:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:24:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:24:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:24:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:24:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:25:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:25:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:25:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:25:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:26:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:26:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:26:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:26:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:27:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:27:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:27:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:27:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:28:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:28:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:28:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:28:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:29:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:29:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:29:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:29:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:30:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:30:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:30:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:30:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:31:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:31:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:31:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:31:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:32:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:32:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:32:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:32:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:33:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:33:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:33:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:33:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:34:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:34:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:34:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:34:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:35:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:35:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:35:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:35:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:36:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:36:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:36:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:36:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:37:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:37:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:37:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:37:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:38:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:38:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:38:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:38:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:39:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:39:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:39:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:39:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:40:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:40:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:40:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:40:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:41:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:41:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:41:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:41:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:42:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:42:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:42:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:42:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:43:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:43:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:43:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:43:59][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:44:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:44:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:44:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:44:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:45:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:45:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:45:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:45:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:46:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:46:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:46:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:46:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:47:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:47:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:47:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:47:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:48:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:48:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:48:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:48:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:49:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:49:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:49:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:49:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:50:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:50:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:50:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:50:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:51:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:51:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:51:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:51:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:52:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:52:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:52:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:52:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:53:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:53:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:53:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:53:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:54:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:54:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:54:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:54:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:55:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:55:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:55:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:55:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:56:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:56:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:56:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:56:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:57:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:57:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:57:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:57:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:58:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:58:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:58:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:58:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:59:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 03:59:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:59:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 03:59:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:00:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:00:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:00:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:00:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:01:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:01:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:01:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:01:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:02:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:02:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:02:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:02:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:03:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:03:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:03:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:03:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:04:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:04:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:04:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:04:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:05:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:05:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:05:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:05:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:06:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:06:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:06:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:06:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:07:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:07:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:07:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:07:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:08:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:08:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:08:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:08:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:09:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:09:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:09:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:09:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:10:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:10:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:10:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:10:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:11:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:11:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:11:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:11:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:12:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:12:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:12:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:12:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:13:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:13:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:13:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:13:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:14:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:14:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:14:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:14:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:15:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:15:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:15:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 04:15:58][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 04:16:28][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
